# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:2:void setKeepAliveTime(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):160:161 -> setKeepAliveTime
    1:2:void setMaximumPoolSize(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):154:155 -> setMaximumPoolSize
com.unity3d.ads.api.Request$1 -> com.unity3d.ads.api.Request$1:
    1:1:void <init>(java.lang.String):39:39 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):44:44 -> onComplete
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):51:51 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):47:48 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):56:56 -> onFailed
com.unity3d.ads.api.Request$2 -> com.unity3d.ads.api.Request$2:
    1:1:void <init>(java.lang.String):82:82 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):87:87 -> onComplete
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):94:94 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):90:91 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):99:99 -> onFailed
com.unity3d.ads.api.Request$3 -> com.unity3d.ads.api.Request$3:
    1:1:void <init>(java.lang.String):122:122 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):127:127 -> onComplete
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):134:134 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):130:131 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):139:139 -> onFailed
com.unity3d.ads.api.Resolve -> com.unity3d.ads.api.Resolve:
    1:1:void <init>():15:15 -> <init>
    1:1:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):19:19 -> resolve
    2:2:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> resolve
    3:3:void resolve(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):37:37 -> resolve
com.unity3d.ads.api.Resolve$1 -> com.unity3d.ads.api.Resolve$1:
    1:1:void <init>(java.lang.String):19:19 -> <init>
    1:2:void onFailed(java.lang.String,com.unity3d.ads.request.ResolveHostError,java.lang.String):29:30 -> onFailed
    1:2:void onResolve(java.lang.String,java.lang.String):22:23 -> onResolve
com.unity3d.ads.api.Sdk -> com.unity3d.ads.api.Sdk:
    1:1:void <init>():12:12 -> <init>
    1:1:void getDebugMode(com.unity3d.ads.webview.bridge.WebViewCallback):53:53 -> getDebugMode
    1:4:void initComplete(com.unity3d.ads.webview.bridge.WebViewCallback):39:42 -> initComplete
    1:2:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):15:16 -> loadComplete
    3:16:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):18:31 -> loadComplete
    17:17:void loadComplete(com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> loadComplete
    1:2:void logDebug(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):76:77 -> logDebug
    1:2:void logError(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):58:59 -> logError
    1:2:void logInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):70:71 -> logInfo
    1:2:void logWarning(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):64:65 -> logWarning
    1:2:void reinitialize(com.unity3d.ads.webview.bridge.WebViewCallback):88:89 -> reinitialize
    1:2:void setDebugMode(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):47:48 -> setDebugMode
    1:2:void setShowTimeout(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):82:83 -> setShowTimeout
com.unity3d.ads.api.SensorInfo -> com.unity3d.ads.api.SensorInfo:
    1:1:void <init>():10:10 -> <init>
    1:1:void getAccelerometerData(com.unity3d.ads.webview.bridge.WebViewCallback):30:30 -> getAccelerometerData
    2:2:void getAccelerometerData(com.unity3d.ads.webview.bridge.WebViewCallback):32:32 -> getAccelerometerData
    3:3:void getAccelerometerData(com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> getAccelerometerData
    1:1:void isAccelerometerActive(com.unity3d.ads.webview.bridge.WebViewCallback):25:25 -> isAccelerometerActive
    1:1:void startAccelerometerUpdates(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):14:14 -> startAccelerometerUpdates
    1:2:void stopAccelerometerUpdates(com.unity3d.ads.webview.bridge.WebViewCallback):19:20 -> stopAccelerometerUpdates
com.unity3d.ads.api.Storage -> com.unity3d.ads.api.Storage:
    1:1:void <init>():14:14 -> <init>
    1:1:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):135:135 -> clear
    2:2:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):138:138 -> clear
    3:3:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):140:140 -> clear
    4:4:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):143:143 -> clear
    5:5:void clear(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):147:147 -> clear
    1:1:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):153:153 -> delete
    2:2:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):156:156 -> delete
    3:3:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):158:158 -> delete
    4:4:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):161:161 -> delete
    5:5:void delete(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):165:165 -> delete
    1:1:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):68:68 -> get
    2:2:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):71:71 -> get
    3:3:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):74:74 -> get
    4:4:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> get
    5:5:void get(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):81:81 -> get
    1:1:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):87:87 -> getKeys
    2:2:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):90:90 -> getKeys
    3:3:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):92:92 -> getKeys
    4:4:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):94:94 -> getKeys
    5:5:void getKeys(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):98:98 -> getKeys
    1:1:com.unity3d.ads.device.Storage getStorage(java.lang.String):170:170 -> getStorage
    2:2:com.unity3d.ads.device.Storage getStorage(java.lang.String):172:172 -> getStorage
    1:1:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):104:104 -> read
    2:3:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):107:108 -> read
    4:4:void read(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):111:111 -> read
    1:1:void set(java.lang.String,java.lang.String,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):17:17 -> set
    2:2:void set(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):22:22 -> set
    3:3:void set(java.lang.String,java.lang.String,java.lang.Long,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> set
    4:4:void set(java.lang.String,java.lang.String,java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):32:32 -> set
    5:5:void set(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):37:37 -> set
    6:6:void set(java.lang.String,java.lang.String,org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):42:42 -> set
    7:7:void set(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):47:47 -> set
    8:8:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):51:51 -> set
    9:9:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):54:54 -> set
    10:10:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> set
    11:11:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):58:58 -> set
    12:12:void set(java.lang.String,java.lang.String,java.lang.Object,com.unity3d.ads.webview.bridge.WebViewCallback):62:62 -> set
    1:1:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):117:117 -> write
    2:2:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):120:120 -> write
    3:3:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):122:122 -> write
    4:4:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):125:125 -> write
    5:5:void write(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):129:129 -> write
com.unity3d.ads.api.VideoPlayer -> com.unity3d.ads.api.VideoPlayer:
    1:1:void <init>():14:14 -> <init>
    1:2:void getCurrentPosition(com.unity3d.ads.webview.bridge.WebViewCallback):166:167 -> getCurrentPosition
    3:3:void getCurrentPosition(com.unity3d.ads.webview.bridge.WebViewCallback):169:169 -> getCurrentPosition
    1:2:void getProgressEventInterval(com.unity3d.ads.webview.bridge.WebViewCallback):46:47 -> getProgressEventInterval
    3:3:void getProgressEventInterval(com.unity3d.ads.webview.bridge.WebViewCallback):50:50 -> getProgressEventInterval
    1:1:com.unity3d.ads.video.VideoPlayerView getVideoPlayerView():22:22 -> getVideoPlayerView
    1:2:void getVolume(com.unity3d.ads.webview.bridge.WebViewCallback):175:176 -> getVolume
    3:3:void getVolume(com.unity3d.ads.webview.bridge.WebViewCallback):179:179 -> getVolume
    1:1:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> pause
    2:2:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):105:105 -> pause
    3:4:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):114:115 -> pause
    5:5:void pause(com.unity3d.ads.webview.bridge.WebViewCallback):118:118 -> pause
    1:1:void play(com.unity3d.ads.webview.bridge.WebViewCallback):82:82 -> play
    2:2:void play(com.unity3d.ads.webview.bridge.WebViewCallback):84:84 -> play
    3:4:void play(com.unity3d.ads.webview.bridge.WebViewCallback):93:94 -> play
    5:5:void play(com.unity3d.ads.webview.bridge.WebViewCallback):97:97 -> play
    1:1:void prepare(java.lang.String,java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> prepare
    2:2:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):61:61 -> prepare
    3:3:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> prepare
    4:5:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):72:73 -> prepare
    6:6:void prepare(java.lang.String,java.lang.Double,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):76:76 -> prepare
    1:1:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):145:145 -> seekTo
    2:2:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):147:147 -> seekTo
    3:4:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):156:157 -> seekTo
    5:5:void seekTo(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):159:159 -> seekTo
    1:4:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):198:201 -> setInfoListenerEnabled
    5:5:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):204:204 -> setInfoListenerEnabled
    6:6:void setInfoListenerEnabled(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):208:208 -> setInfoListenerEnabled
    1:1:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> setProgressEventInterval
    2:3:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):36:37 -> setProgressEventInterval
    4:4:void setProgressEventInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):40:40 -> setProgressEventInterval
    1:1:void setVideoPlayerView(com.unity3d.ads.video.VideoPlayerView):18:18 -> setVideoPlayerView
    1:1:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):185:185 -> setVolume
    2:4:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):187:189 -> setVolume
    5:5:void setVolume(java.lang.Double,com.unity3d.ads.webview.bridge.WebViewCallback):192:192 -> setVolume
    1:1:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):124:124 -> stop
    2:2:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):126:126 -> stop
    3:4:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):135:136 -> stop
    5:5:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):139:139 -> stop
com.unity3d.ads.api.VideoPlayer$1 -> com.unity3d.ads.api.VideoPlayer$1:
    1:1:void <init>(java.lang.Integer):27:27 -> <init>
    1:2:void run():30:31 -> run
com.unity3d.ads.api.VideoPlayer$2 -> com.unity3d.ads.api.VideoPlayer$2:
    1:1:void <init>(java.lang.String,java.lang.Double,java.lang.Integer):63:63 -> <init>
    1:2:void run():66:67 -> run
com.unity3d.ads.api.VideoPlayer$3 -> com.unity3d.ads.api.VideoPlayer$3:
    1:1:void <init>():84:84 -> <init>
    1:2:void run():87:88 -> run
com.unity3d.ads.api.VideoPlayer$4 -> com.unity3d.ads.api.VideoPlayer$4:
    1:1:void <init>():105:105 -> <init>
    1:2:void run():108:109 -> run
com.unity3d.ads.api.VideoPlayer$5 -> com.unity3d.ads.api.VideoPlayer$5:
    1:1:void <init>():126:126 -> <init>
    1:2:void run():129:130 -> run
com.unity3d.ads.api.VideoPlayer$6 -> com.unity3d.ads.api.VideoPlayer$6:
    1:1:void <init>(java.lang.Integer):147:147 -> <init>
    1:2:void run():150:151 -> run
com.unity3d.ads.api.WebPlayer -> com.unity3d.ads.api.WebPlayer:
    1:1:void <init>():16:16 -> <init>
    1:3:void clearSettings(com.unity3d.ads.webview.bridge.WebViewCallback):126:128 -> clearSettings
    4:4:void clearSettings(com.unity3d.ads.webview.bridge.WebViewCallback):130:130 -> clearSettings
    1:4:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):135:138 -> getErroredSettings
    5:8:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):141:144 -> getErroredSettings
    9:9:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):148:148 -> getErroredSettings
    10:10:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):151:151 -> getErroredSettings
    11:11:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):154:154 -> getErroredSettings
    12:12:void getErroredSettings(com.unity3d.ads.webview.bridge.WebViewCallback):158:158 -> getErroredSettings
    1:1:org.json.JSONObject getWebPlayerEventSettings():30:30 -> getWebPlayerEventSettings
    1:1:org.json.JSONObject getWebPlayerSettings():22:22 -> getWebPlayerSettings
    1:1:org.json.JSONObject getWebSettings():26:26 -> getWebSettings
    1:4:void sendEvent(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):164:167 -> sendEvent
    5:5:void sendEvent(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):170:170 -> sendEvent
    6:6:void sendEvent(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):174:174 -> sendEvent
    1:3:void setData(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):59:61 -> setData
    4:4:void setData(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):69:69 -> setData
    5:5:void setData(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):72:72 -> setData
    6:6:void setData(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):76:76 -> setData
    1:3:void setDataWithUrl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):82:84 -> setDataWithUrl
    4:4:void setDataWithUrl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):92:92 -> setDataWithUrl
    5:5:void setDataWithUrl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):95:95 -> setDataWithUrl
    6:6:void setDataWithUrl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):99:99 -> setDataWithUrl
